280.8958623,-52.57416663
280.9000741,42.61083395
280.9000764,14.65750008
280.9042164,-50.36972219
280.9042627,40.32722238
280.9083391,3.623611497
280.9083461,49.41750008
280.9084144,-46.22972221
280.9084294,-19.78305556
280.9125961,-46.91388887
280.9166898,-23.49527773
280.9167222,77.07305586
280.9167303,23.53527778
280.9208588,23.6241669
280.9250197,-3.788333318
280.9250301,30.40444514
280.9250301,30.40444514
280.9250301,30.40444514
280.9250417,5.64972284
280.9250856,-21.32972222
280.9250856,-21.32972222
280.9250891,60.08833333
280.9291806,13.73333387
280.9291806,13.73333387
280.9292083,-31.51111107
280.9292141,0.236388935
280.9292141,0.236388935
280.9292234,-45.82444441
280.9292303,31.68166674
280.933338,23.40138927
280.9375706,11.99222222
280.9417593,23.20833387
280.9417604,25.26805625
280.9417708,23.15472276
280.9417755,-37.67666664
280.9417755,-37.67666664
280.9459051,-31.63555555
280.9459398,34.54222261
280.9541667,10.82861127
280.9541968,56.90027785
280.9625255,-5.18222216
280.9667072,60.64638958
280.9667245,16.0094446
280.9667245,16.0094446
280.9667245,16.0094446
280.9667245,16.0094446
280.9667245,16.0094446
280.970897,0.224166728
280.9709086,23.73194506
280.9709236,3.771111574
280.9792569,2.621111574
280.9792593,-14.45833332
280.9833935,-18.10861104
280.9916829,55.97527801
280.9917303,-5.08388885
280.9917454,43.47416721
280.9958669,25.46333387
280.9958681,3.343889043
280.9959213,-21.38222221
281.0000127,-28.6691666
281.0042396,18.33000039
281.0084178,42.92055579
281.0167049,-18.09111105
281.0208785,23.34111119
281.0209109,-12.54388888
281.0250729,23.85472276
281.0291875,25.00861134
281.029191,26.38000039
281.0292106,-7.721111065
281.0375139,-12.54305552
281.0375694,75.99083364
281.0375984,71.48805571
281.0376123,-22.59055552
281.0417454,-2.786111088
281.0417604,-7.70944439
281.0458866,10.49638889
281.0458958,-65.43611109
281.0459063,22.5141669
281.0459063,22.5141669
281.0500718,-66.53499995
281.0500845,-5.064444429
281.0500914,29.99194452
281.0625799,-14.34305549
281.0626053,27.32583356
281.0667245,-16.46833331
281.0667431,10.49444506
281.0667616,39.6211115
281.0708391,-34.44805555
281.0708542,-1.875277747
281.0750185,54.72027809
281.0750289,61.04805579
281.075066,20.87138951
281.0792072,23.24750069
281.0792083,-34.35833326
281.0792106,-13.27638886
281.0792106,-13.27638886
281.0792106,-13.27638886
281.0792523,-24.23944443
281.0833681,39.67055586
281.0833681,39.67055586
281.0833681,39.67055586
281.0833727,39.67000031
281.0833727,39.67000031
281.0833727,39.67000031
281.0833727,39.67000031
281.0833808,39.62833395
281.0833808,39.62833395
281.0833808,39.62833395
281.0875926,-28.57222218
281.0875926,-28.57222218
281.0875926,-28.57222218
281.0875926,-28.57222218
281.0876065,-34.30472218
281.0916678,24.13777816
281.0917569,39.61250062
281.0917569,39.61250062
281.0917569,39.61250062
281.0917569,39.61250062
281.0917569,39.61250062
281.0917569,39.61250062
281.0917569,39.61250062
281.091765,-34.78638884
281.0917801,39.61250069
281.0958785,-15.61499999
281.0959178,-45.0425
281.1000509,-22.73249995
281.1000914,-12.53305552
281.104272,-6.357777708
281.10836,20.06194514
281.1084039,24.9738892
281.1084039,24.9738892
281.1084294,23.55277832
281.1125961,-6.38166662
281.1125961,-6.38166662
281.1250093,23.16277816
281.1250856,33.99611119
281.1291806,37.57750031
281.1292269,-57.46972217
281.1375764,11.62638927
281.1416968,37.24222261
281.1417581,-5.424999954
281.1458889,20.38333387
281.1458889,20.38333387
281.1459236,-68.21944438
281.1500243,28.31055579
281.1500868,24.86555625
281.1542442,66.83250039
281.1625613,0.995555556
281.1666806,-32.3572222
281.1666817,45.83583364
281.1666817,45.83583364
281.1708785,-46.40416664
281.1750035,-33.98611111
281.1750278,-28.01999995
281.1833889,-24.20249997
281.1834178,24.47416705
281.1834178,24.47416705
281.1834282,24.33583372
281.1875139,29.75388904
281.1875324,52.00888958
281.1875891,32.6252784
281.1917083,37.60500031
281.1917083,37.60500031
281.1917083,37.60500031
281.1917083,37.60500031
281.1917083,37.60500031
281.1958507,27.06083356
281.1958611,-33.82583326
281.1959109,44.9602784
281.1959444,7.69416713
281.200015,10.60277832
281.2001065,-52.10694441
281.2001134,-33.1847222
281.2042361,-24.98916666
281.2042813,19.20750008
281.2083553,-37.73083326
281.2084259,-32.61638884
281.2084398,24.0925
281.2084456,16.12083333
281.2125093,-49.50944443
281.216684,36.86916705
281.216684,59.26000031
281.2167627,24.51527832
281.2208681,-45.49194442
281.2208762,24.54916728
281.2250231,2.890278318
281.2250903,57.98000069
281.2333553,-40.23722218
281.2334167,22.56222222
281.2375671,44.35888927
281.241728,12.91805579
281.2458449,76.35250039
281.2458449,76.35250039
281.24586,-38.24999997
281.2458611,-53.16499994
281.2458669,-27.77638885
281.2500741,42.6436115
281.2541782,24.66916721
281.2541991,40.8577784
281.254228,44.24222284
281.2584178,-50.64166666
281.2625764,46.13527816
281.2625764,46.13527816
281.2667361,-22.74805554
281.2667535,-34.13055551
281.2709213,14.25222261
281.2709259,47.77416728
281.2709329,-48.51138883
281.2750208,23.21722276
281.2751134,-35.24222219
281.2791748,-62.03694441
281.2792454,6.656111574
281.2833449,-20.72555551
281.2834051,46.27722222
281.2875116,23.64555602
281.2875174,42.45083403
281.2875174,42.45083403
281.2875486,37.93638927
281.2875556,25.47944452
281.2875579,-30.4236111
281.287559,-10.93777776
281.2875637,29.31694483
281.2875868,-10.58861109
281.2875938,39.22611181
281.2876146,39.22555617
281.2876146,39.22555617
281.2916701,23.38694514
281.2916968,23.30055556
281.2917083,-46.8580555
281.2917639,38.31500046
281.2917639,38.31500046
281.2958819,38.31944475
281.3042014,-5.030833333
281.30836,-8.61638885
281.3083738,35.53916674
281.3083738,35.53916674
281.3084213,-30.25055552
281.3125521,23.69250023
281.3126146,-32.6994444
281.3208356,38.93083364
281.3208877,23.35833395
281.3209468,-13.73527775
281.3250706,14.55888927
281.3291678,-34.51638886
281.3292535,-55.64638883
281.3292674,40.08277809
281.3292674,40.08277809
281.3292674,40.08277809
281.3292674,40.08277809
281.3292674,40.08277809
281.3292674,40.08277809
281.3292674,40.08277809
281.3333762,-23.81333328
281.3375197,24.84833364
281.337566,-12.57555551
281.3375822,36.5672223
281.3375949,-5.555833287
281.3375961,40.07888904
281.3417118,30.08833341
281.3459456,-5.562777724
281.3459456,-5.563611111
281.3500579,-49.59138883
281.3584213,4.734444985
281.3584225,-2.768611073
281.3584375,-63.12888885
281.3584375,-63.12888885
281.3666933,24.34361173
281.3667049,11.66722261
281.3667083,5.500000309
281.3667083,5.500000309
281.3667083,5.500000309
281.3667222,42.03527809
281.3667512,-40.08222222
281.3708414,11.33027847
281.3709016,-52.06944444
281.3750891,28.2566669
281.3792234,23.27388951
281.3833565,10.39250031
281.3875556,10.67583372
281.3875891,-25.15694439
281.391728,1.699444907
281.3917639,-36.16138884
281.3958588,7.901945139
281.3959016,64.06722276
281.4000382,23.95777785
281.404169,-63.13722221
281.4084329,27.9833338
281.4084421,16.05944498
281.4125197,39.67916736
281.4125833,20.54611165
281.4125833,20.54611165
281.4125833,20.54611165
281.4125833,20.54611165
281.4125891,39.69972269
281.4125891,39.69972269
281.4125972,-12.32888885
281.4125984,-27.22277773
281.4167535,32.30138943
281.4208438,23.72694483
281.420853,-0.886111042
281.4208762,-41.57444444
281.420897,23.62722269
281.420941,68.82361157
281.4291759,-37.90972218
281.4375243,-72.99194444
281.4375498,-5.752777716
281.4375498,-5.752777716
281.4375706,24.6538892
281.4375938,-5.751388843
281.4416817,11.38111173
281.4459039,7.910278395
281.445912,56.73638904
281.4542106,31.22138951
281.4542141,-15.60805552
281.4542546,59.37416682
281.4542627,34.5183338
281.4584259,46.78972261
281.4625382,-9.507222215
281.4625613,59.3827784
281.462581,-39.2269444
281.4667002,-40.03861109
281.4667708,27.33972269
281.470875,14.8486115
281.4708924,36.94666667
281.4709016,57.50805563
281.4750347,-25.39305553
281.4750764,-8.001111111
281.4791759,60.66166728
281.4833646,27.32222253
281.483397,23.66277847
281.483441,11.40527816
281.4917222,11.4066669
281.500088,9.993888889
281.5001042,-7.607499985
281.5041829,25.36277785
281.5042731,-8.526666613
281.5125266,52.18611119
281.5125903,13.4705561
281.5166701,-6.410833279
281.5167407,27.57138912
281.5167755,18.26111165
281.5208715,-29.51111109
281.5209236,-14.5241666
281.525,-9.65305554
281.5250602,23.73333364
281.5292049,61.35277824
281.5292257,32.69833364
281.5333808,16.91166698
281.5375405,10.01833349
281.5375486,-44.66111106
281.5375613,25.70750062
281.5376111,23.38583387
281.5417407,63.85222222
281.5417685,33.47250008
281.5458403,11.53972276
281.5458449,-46.21027778
281.5500127,41.30527801
281.5500243,44.13555579
281.5500255,44.13555579
281.5500336,-9.134166667
281.5500718,16.99027801
281.5501042,-53.00472222
281.5541771,14.53666698
281.5542106,64.19555586
281.5542627,31.27444452
281.5583576,10.56972245
281.5583669,-19.22888883
281.5583808,0.320000617
281.566684,-65.86972216
281.5666979,-26.65388882
281.5708426,-30.86388887
281.5708438,37.76111181
281.5708634,-41.89944441
281.5708738,10.4977784
281.5709294,-6.515833326
281.5750116,8.345277778
281.5750185,16.67416721
281.5750579,-49.3969444
281.5750926,24.26055602
281.5792512,-26.08416662
281.5833785,23.78444444
281.5833877,-5.519166605
281.5833877,-5.519166605
281.5834016,-21.60805549
281.5834086,56.49611142
281.5834444,2.976944985
281.5875498,-68.2408333
281.5916968,75.43361165
281.5958553,39.97194491
281.5958646,12.66666721
281.6000845,28.25666705
281.6000972,34.99250008
281.6001053,23.57666705
281.6042465,-39.5880555
281.6042465,-39.5880555
281.6083345,-34.02749999
281.6083356,-39.59055555
281.6084132,-9.044166636
281.6125706,24.53861181
281.6167338,0.961388958
281.6167338,0.961388958
281.6167338,0.961388958
281.616735,-24.81222222
281.6167384,24.03111134
281.6208692,0.963333372
281.6209201,44.26694506
281.6291667,30.92472253
281.6292731,4.339166744
281.633412,-18.34444442
281.6375104,16.98305594
281.6375104,16.98305594
281.6375405,51.69500031
281.6417234,-0.186388866
281.6417384,38.35111111
281.6417558,34.24944444
281.64586,-28.45944443
281.6458623,40.69527785
281.6458981,38.87166705
281.6500787,-7.880277778
281.6541956,38.87333341
281.6541956,38.87333341
281.6542315,-9.027777739
281.6583472,32.16722292
281.6583553,23.55444514
281.666728,-8.726944383
281.6750324,43.04555556
281.6750694,11.73472253
281.6750891,23.42416713
281.6791748,-28.49694441
281.6791748,-28.49694441
281.6792037,-9.874999992
281.6875984,-35.39555552
281.6875984,-35.39555552
281.6876134,42.39750008
281.6917049,-11.62555549
281.6917083,-13.5347222
281.6917465,4.713056019
281.6958657,18.20444475
281.6959016,-5.507222215
281.6959109,-5.505833264
281.7000556,30.89861142
281.7041991,-42.7116666
281.7084028,-1.623055509
281.7125613,18.17388897
281.7125741,24.16833395
281.7125822,11.08583364
281.7125868,-49.10416664
281.7167234,18.17027809
281.7208519,-35.99749995
281.7250116,24.12944483
281.7250556,18.16666713
281.7250556,18.16666713
281.7250556,18.16666713
281.7250556,18.16666713
281.7250556,18.16666713
281.7250556,18.16666713
281.7250764,-47.69527771
281.7333368,-11.63499995
281.7333866,22.71916682
281.7334109,59.33111111
281.7334363,-38.0183333
281.737581,-70.55277774
281.7375938,15.6841669
281.7417292,13.145
281.7417373,-18.81416663
281.74589,-22.48916665
281.7500394,-40.82888887
281.7541667,23.81055602
281.7541968,18.1813892
281.7541968,18.1813892
281.7541968,18.1813892
281.7584074,82.72500023
281.7625486,55.37861134
281.7625532,-8.360833333
281.7625532,-8.360833333
281.7666736,62.2372223
281.7667303,36.93805563
281.7708391,8.925833642
281.7709074,8.925000077
281.770919,53.9294446
281.7750799,-1.564722153
281.7792442,15.25222222
281.7834051,-47.11611106
281.7834236,-61.26749998
281.783441,13.47111181
281.7875451,-42.75277772
281.787603,12.44750015
281.7958669,22.21138912
281.7959225,49.14944452
281.7959398,-50.94249996
281.7959398,-50.94249996
281.8000567,-21.23333329
281.8000648,-35.94583329
281.8000741,-2.23277777
281.8041771,31.40555571
281.8042269,-10.78388884
281.8042731,41.58166674
281.8125324,28.42388958
281.8125324,28.42388958
281.8166725,62.90694498
281.8166875,33.04138897
281.8167488,18.10055625
281.8167569,46.09944491
281.8208889,1.601667284
281.8250602,3.372778318
281.8251053,-5.913611065
281.8292755,16.9083338
281.8333831,-49.07138887
281.8334352,24.61250054
281.8375521,-35.55194443
281.8375741,-20.86222216
281.8375903,-30.45194444
281.8416667,-49.16111109
281.8416771,-46.54555555
281.8416875,19.94444444
281.8458345,21.42305594
281.8458484,46.09138912
281.8500382,-48.36972218
281.8500382,-48.36972218
281.8501065,31.80944483
281.8541782,-23.51027777
281.8541956,-68.48138883
281.8583356,11.36083364
281.8583519,-64.13027777
281.8625278,-35.40694438
281.866735,11.68972292
281.8667373,15.61638943
281.8667373,15.61638943
281.8667627,11.69
281.8708981,27.3888892
281.8708993,49.43194475
281.8708993,49.43194475
281.8708993,49.43194475
281.870919,16.90361173
281.8792685,6.793611265
281.8833484,36.79583356
281.8834352,80.16027847
281.88761,12.56027832
281.891706,44.82722292
281.891706,44.82722292
281.891706,44.82722292
281.900044,-31.53527774
281.900044,-31.53527774
281.9000775,-0.056666667
281.9000799,-0.0575
281.9042037,-5.506944406
281.9042431,29.04416728
281.9042604,-32.07999996
281.90836,11.34416713
281.9084086,32.79111181
281.9084468,46.48555579
281.9125243,24.19250069
281.9125868,-39.60444438
281.9166806,49.07472253
281.916706,35.99277785
281.9208345,-15.45472221
281.9292222,15.65194491
281.9292303,10.46694444
281.9333912,9.263055941
281.933441,41.99055586
281.9417384,42.79361157
281.9458461,58.42111111
281.9458681,10.36666667
281.9500093,39.90972222
281.9500197,-43.31499998
281.9500243,17.41916674
281.9500347,61.20333364
281.9500683,11.71138943
281.9708912,11.16333387
281.9791667,-31.82999998
281.9792315,23.59166728
281.9792662,-46.72972216
281.98336,7.713888966
281.9833924,14.04583387
281.9875579,-17.71777775
281.9917014,24.36472276
281.9917153,-17.77138887
281.9958542,-15.2236111
281.9959248,38.96583387
282.0041713,-4.351111088
282.0041713,-4.351111088
282.0042072,8.685833796
282.0042188,-9.85444439
282.0042465,-17.70916667
282.0125,43.86750015
282.0125509,43.86083364
282.0125509,43.86083364
282.0125509,43.86083364
282.0125509,43.86083364
282.0125509,43.86083364
282.0125509,43.86083364
282.0167315,-8.15638885
282.0167569,16.93444514
282.0208368,41.36500046
282.0208669,57.34527832
282.0209479,2.053334028
282.0250347,39.48722269
282.0250417,-61.77027778
282.0292407,-83.53027772
282.0292558,12.51888951
282.0292755,15.95527793
282.0375498,29.54416713
282.041684,-56.00888885
282.0500324,-60.99499997
282.0501111,57.86000015
282.0501111,57.86000015
282.0542616,10.64250069
282.0542616,10.64250069
282.0584421,20.46444514
282.0625729,-36.81999993
282.0666968,-18.40388889
282.0791898,39.93500054
282.0792813,40.30555579
282.0833576,37.68361134
282.0834074,-0.753888866
282.0834225,-19.44527777
282.0834456,-67.07361111
282.0875231,25.73750039
282.087544,71.24666721
282.0875845,-36.98666663
282.0917072,15.70777824
282.0917199,34.50611165
282.0917292,-30.13527772
282.0917292,-30.13527772
282.0917419,15.39388958
282.0958391,6.787778395
282.095853,-18.36194444
282.0959213,-36.98749997
282.1000069,69.12666698
282.1000116,36.19472284
282.108434,-21.91944438
282.1167407,45.21694491
282.1208507,10.7463892
282.1208507,10.7463892
282.1208507,10.7463892
282.1250567,10.79972245
282.1250718,72.43305563
282.1375556,56.22194452
282.150022,13.73000039
282.154169,-32.7616666
282.1583542,31.5358338
282.1583681,-4.004999992
282.158375,23.50361119
282.158375,23.50361119
282.158375,23.50361119
282.15839,30.27000015
282.1625567,-5.995833295
282.1625891,-30.62444444
282.16261,11.61388927
282.1667176,20.88611111
282.1708831,-45.21499995
282.170912,-16.9416666
282.1709456,40.87388927
282.1750208,-81.34027778
282.175022,34.0177784
282.1750741,14.43666736
282.1751053,18.04805602
282.1792373,-21.49416663
282.183338,-63.55611104
282.1833519,-16.9644444
282.1875475,-17.39888887
282.1876065,-50.8744444
282.1958866,-29.90333327
282.1959028,-48.66194438
282.1959421,-0.655277739
282.1959421,68.87611134
282.2000532,14.44583333
282.2000868,26.04611127
282.2000891,33.32000008
282.2001042,-17.36805549
282.2042037,31.60472292
282.2042512,-5.538888858
282.2125278,7.722778086
282.2125394,-40.66305556
282.2167326,-4.223333295
282.220897,12.30944506
282.2209456,-25.95305549
282.2250556,24.08000069
282.2251019,16.25666698
282.2251019,16.25666698
282.2251019,16.25666698
282.2251019,16.25666698
282.2291782,16.25388958
282.2375081,-70.44833328
282.2375521,-6.327222153
282.2375961,21.16694468
282.2375961,21.16694468
282.2416713,-7.555833318
282.2417106,-44.01388885
282.2417211,-64.57777772
282.2417211,22.31527793
282.2417269,-9.536944437
282.2417685,30.27527785
282.2458345,23.88083341
282.2458368,-7.541388873
282.2458368,-7.541388873
282.2458368,-7.541388873
282.2458368,-7.541388873
282.2458484,-27.49249997
282.2500324,-6.808611088
282.2501134,34.54083364
282.2542049,39.22555586
282.2583368,0.305000463
282.258412,22.23305579
282.2625023,-9.021388858
282.2625104,24.07555563
282.2625463,23.30888935
282.2626053,33.71000008
282.2709375,15.40666728
282.2750868,7.512500386
282.2791725,-85.80472219
282.2792095,13.21500008
282.2792095,13.21500008
282.2833715,13.21277832
282.2833715,13.21277832
282.2875,-72.61166664
282.2876076,28.57138927
282.2959433,33.43083341
282.3000162,-8.048611049
282.3000625,18.21388951
282.3000625,18.21388951
282.3000625,18.21388951
282.3042523,26.09666674
282.3083646,24.77361119
282.3083669,25.04638943
282.3125116,-56.27194444
282.3125127,-9.025833318
282.3166852,-52.10222218
282.3166968,-35.88583333
282.320853,-70.81055552
282.325037,11.72694491
282.3250718,-39.54111108
282.3250718,12.2336115
282.3250718,33.01583372
282.3250775,14.26111142
282.3334144,12.10333387
282.3375301,14.00083372
282.3375718,65.46222222
282.3375891,-53.53499997
282.3417118,24.17666667
282.3417176,-35.23777778
282.3417778,7.076944907
282.3458611,12.87027778
282.350022,23.43944498
282.3500509,-34.96333328
282.3501111,-16.33027775
282.3541725,-16.1716666
282.3541771,-47.20916662
282.3541771,62.57138958
282.3583796,-28.9222222
282.3583877,23.24694468
282.3584063,-40.66944441
282.3584363,58.18527816
282.3709375,-49.28833326
282.3709375,-49.28833326
282.3750139,18.18694475
282.375081,10.80805617
282.3792176,-68.09305556
282.3792176,23.41250039
282.3833646,51.95416713
282.3833704,33.26527778
282.3875185,35.19611127
282.3875417,64.49250062
282.387566,34.25444514
282.3875833,8.388611574
282.38761,40.33750039
282.3916748,43.88916721
282.3958588,-17.09194442
282.3958646,38.32361111
282.3958669,50.79833395
282.395875,-18.85777775
282.3958854,38.30361173
282.3959271,-15.09472218
282.3959271,-15.09472218
282.3959271,-15.09472218
282.3959363,16.35527809
282.4083727,13.21833403
282.4083819,19.88138943
282.4083947,-26.39749994
282.4084086,-39.91888882
282.4125255,-36.68805553
282.4166794,-19.67527777
282.4166921,16.475
282.4167025,23.62222261
282.4167593,-45.12944441
282.4167627,11.78055602
282.4167778,-4.087222207
282.4167778,-4.087222207
282.4208391,-32.40194444
282.4208738,-76.01861105
282.4208877,32.38722276
282.4209074,-24.36472219
282.4209468,10.63000008
282.4292442,-71.0044444
282.4292627,-35.1291666
282.4292674,41.74333395
282.4333368,21.81722276
282.4333449,12.63055556
282.4333495,10.6763892
282.4334063,-34.97611109
282.4375069,8.018333796
282.4375139,16.64972253
282.437581,21.40527785
282.437588,-17.39472221
282.4376053,32.81277793
282.4376053,32.81277793
282.4376053,32.81277793
282.4376053,32.81277793
282.4416829,41.7563892
282.4458588,69.49777793
282.4500799,-70.04722221
282.4500799,-70.04722221
282.4500833,-15.08027778
282.4501123,24.04722238
282.4542407,-43.6316666
282.4542662,32.80472222
282.4667465,-30.66222221
282.4667731,32.55083403
282.4709201,-7.968888889
282.470941,55.2663892
282.4750255,-10.95638885
282.479184,28.09722292
282.479184,28.09722292
282.479184,28.09722292
282.479184,28.09722292
282.479184,28.09722292
282.479184,28.09722292
282.4792558,26.42500046
282.4833819,-10.98416664
282.4834479,-9.04666662
282.4875301,-51.87805554
282.4875775,14.32888951
282.5000081,79.95222238
282.500022,-59.90888884
282.5000347,20.7211115
282.5000799,-38.65194438
282.5041852,33.37611181
282.5041863,17.54555571
282.5083333,15.31111134
282.5083495,45.43138889
282.5083843,-17.56416664
282.5125324,29.81527778
282.5125625,31.81333349
282.5167083,-12.72499998
282.5167234,-71.32972215
282.5167581,33.36250046
282.5167581,33.36250046
282.5167581,33.36250046
282.5167581,33.36250046
282.5167581,33.36250046
282.5167581,33.36250046
282.5167581,33.36250046
282.5208993,-7.614444437
282.5250799,33.35166713
282.5250799,33.35166713
282.5292708,12.49722292
282.5333611,40.04027824
282.5333889,19.86027847
282.5333958,8.131944985
282.5417234,13.65222269
282.5417465,-53.79916663
282.54589,-60.93444444
282.5458993,-36.8730555
282.550015,24.22638897
282.5500845,-25.20277772
282.5542257,13.65527785
282.5584421,11.52250039
282.5625058,-10.65499996
282.5625764,12.43361127
282.5666736,-17.8041666
282.5667523,8.121389275
282.5667813,24.87833341
282.5708333,12.46722276
282.5708333,12.46722276
282.570934,-19.00444438
282.5750417,12.48361127
282.575059,-36.40138883
282.5750868,14.13388904
282.5792303,16.43861165
282.5792407,-44.85694444
282.5833368,-6.092499969
282.5833368,-6.092499969
282.5833681,8.998889583
282.5959155,15.90388889
282.6000613,13.60277816
282.6000891,12.72583372
282.604169,36.23611134
282.6041956,8.837222377
282.6083947,-61.94888887
282.6084144,12.17333356
282.6166736,-14.98972215
282.6167188,20.03250046
282.6208796,-6.988055517
282.620919,24.24388904
282.6250741,-34.56111107
282.6291736,43.58611111
282.6291898,-51.22361104
282.629228,46.48111111
282.6333762,-29.52916664
282.6333935,-17.69305552
282.637522,15.41055617
282.6375972,33.20444491
282.6376123,13.85583356
282.6417315,-6.059166651
282.6417315,-6.059166651
282.6417315,-6.059166651
282.6417315,-6.059166651
282.6417315,-6.059166651
282.6417315,-6.059166651
282.6417315,-6.059166651
282.6417315,-6.059166651
282.6417315,-6.059166651
282.6417315,-6.059166651
282.6417569,33.20166698
282.6417569,33.20166698
282.6458391,14.95833387
282.6459444,-58.97055551
282.6500266,-42.92611106
282.6500706,12.31555586
282.6542257,-25.22972218
282.6583692,-17.78833327
282.6666701,39.34000046
282.666728,-30.07555556
282.6708472,8.719722762
282.675,-30.38583329
282.6791701,12.55555594
282.6791725,-15.20888883
282.68336,45.73083403
282.6833889,-30.20361108
282.6833889,-30.20361108
282.6833889,-30.20361108
282.6833889,-30.20361108
282.6833889,-30.20361108
282.6833889,-30.20361108
282.6833889,-30.20361108
282.6833889,-30.20361108
282.6833889,-30.20361108
282.6875637,10.97638904
282.6875914,13.015
282.6917118,29.60555602
282.6917141,-6.019722215
282.695853,8.702777778
282.6959248,-42.97916661
282.7000069,-36.70583329
282.7000544,-20.8072222
282.7041794,-13.27833333
282.7041817,-42.41027774
282.7083854,25.17333356
282.7083912,-21.83805551
282.7167523,25.36166721
282.7208785,11.14555617
282.7250637,57.22638927
282.7291794,28.51444468
282.7292083,23.08250069
282.7292361,-7.650833326
282.7292639,20.9641669
282.7292639,20.9641669
282.7292639,24.20583387
282.7333333,11.11972245
282.7333808,-48.41333329
282.7333912,17.85722284
282.7334236,-21.41777774
282.7334236,-21.41777774
282.7375069,64.41916674
282.7375093,42.9816669
282.737581,11.48861134
282.7416678,15.07638889
282.7416678,15.08250023
282.741691,8.914722762
282.7417211,-23.4905555
282.7417419,-40.93749995
282.7417778,-1.366111096
282.7459282,9.696388966
282.745934,-19.70499998
282.7500938,-16.21111107
282.7542014,15.01972261
282.7583692,13.64388889
282.7584178,11.50472269
282.7584236,10.68916674
282.7625417,47.59444498
282.7625556,-18.02972219
282.7626088,14.34333356
282.7667708,-33.09083327
282.7667789,-4.332222191
282.770875,22.88111134
282.770919,-13.63944443
282.7709456,-36.75222221
282.7750116,35.40388897
282.7750694,21.99638927
282.7791933,-30.30333333
282.7792789,-5.720833333
282.7792789,-5.720833333
282.7792789,-5.720833333
282.7833715,-5.718611103
282.7833785,-27.24305549
282.7834468,59.39583395
282.7875046,-5.72055554
282.7917234,-30.60111108
282.7917627,52.16416682
282.79589,-25.9816666
282.7959375,-23.00694444
282.7959456,43.41166698
282.7959479,46.73805594
282.8000012,59.38805617
282.8000012,59.38805617
282.8042569,-35.42499998
282.8042697,0.609722222
282.8083368,-31.32638885
282.8083843,9.806111265
282.8083843,9.806111265
282.8209225,10.37388951
282.8209375,24.8419446
282.8250822,-21.98138887
282.8375208,29.89611165
282.8375324,-29.87027772
282.8417778,65.22722269
282.8459109,-13.31638882
282.8541713,3.851111265
282.854213,-64.20555555
282.8625359,43.67444468
282.8625556,-20.28194441
282.8708889,17.00027832
282.870897,-13.40527773
282.8709329,46.78055617
282.8750243,22.38944475
282.8751065,21.2827784
282.8791748,-5.974722153
282.8792002,-37.14972216
282.8792581,10.31361173
282.8833947,-13.35555552
282.8875012,36.80555579
282.8875752,-42.3766666
282.8875752,-6.594166659
282.8917315,-47.54555555
282.8917593,-59.10444441
282.8958333,52.97444468
282.8958333,52.97444468
282.8958403,37.65111111
282.8958403,37.65111111
282.8958854,37.64444491
282.8958854,37.64444491
282.8958854,37.64444491
282.8958854,37.64444491
282.8958854,37.64444491
282.8959352,-51.54166666
282.8959433,10.32055556
282.8959433,10.32055556
282.9000035,11.43777809
282.9000301,-21.43305555
282.9041713,-16.68972219
282.9041782,11.59555586
282.9042072,11.93611181
282.9042106,-34.61694438
282.9125266,51.26388943
282.9125301,-14.8161111
282.9125475,20.68888897
282.9126019,40.46055571
282.9166806,-5.711111065
282.9167477,15.99694514
282.9208704,-46.77444438
282.9250671,-13.42166662
282.9251123,34.16805586
282.9292488,62.38222269
282.9292523,13.51833403
282.9292523,13.51833403
282.9292523,13.51833403
282.9333773,43.39138951
282.9333773,43.39138951
282.9375313,-20.32249998
282.9375868,-25.30805554
282.9376007,63.30194514
282.9417662,-4.912499931
282.9458634,-69.91777776
282.9500347,25.17944444
282.9500544,-35.755
282.9541736,31.08333372
282.9542674,24.45555563
282.9709051,-56.95388884
282.9750532,59.81555602
282.9834005,-56.06555549
282.9875706,17.08500046
282.9875799,-31.35833331
282.9916725,10.78000069
282.9958426,-31.45527775
283.0000289,59.85583341
283.0042083,-50.6286111
283.0042106,-52.0736111
283.0042245,37.51638927
283.0042743,13.96555586
283.0042766,-53.69805556
283.0042766,-53.69805556
283.0083623,-49.8769444
283.0125139,37.5144446
283.0125949,43.38888897
283.0166829,-23.13888883
283.0209236,10.82000046
283.0292222,11.79833356
283.0292419,16.5769446
283.0292488,24.51611157
283.0292569,-56.10555556
283.029272,-5.008055548
283.0292743,-6.741666597
283.0292743,-6.741666597
283.0333588,13.37305563
283.0334317,51.32833395
283.0334317,51.32833395
283.0375729,14.14944483
283.0416748,12.05527824
283.0417731,-40.30055554
283.0458426,-68.82861107
283.0458623,-49.74694439
283.0459421,-40.29083333
283.0541713,-61.81249998
283.0541944,13.03638904
283.0542292,-30.67972218
283.0583449,33.35277785
283.0583449,33.35277785
283.0625058,39.43027809
283.0625127,22.10611181
283.0625463,24.02888904
283.0625891,24.74916713
283.0667164,21.42500046
283.0667188,-32.49749995
283.0708519,13.23333341
283.0708611,-46.18972217
283.0708669,33.35777816
283.0708889,4.335555633
283.0709444,-34.37611107
283.0750475,13.95055617
283.0750729,14.53555556
283.0750729,14.53555556
283.0750729,14.53555556
283.075081,37.22250008
283.0791725,23.38388943
283.079191,24.58055556
283.0792315,-0.858888843
283.08336,62.92666698
283.083434,-0.863055509
283.0875833,25.91305571
